105,  11,  1155
208, 116, 59968
 38,  41,  1558
133,  29, 61969
 85, 115,  9775
129, 226,  3810
105, 139, 53251
245, 160,  1056
237,  26, 65042
 11,  42,   462
  0, 136,     0
206,  59, 62586
229, 176,  2160
174,  90, 58156
  3, 173, 65287
 76, 236, 64016
228,  41, 64388
 36, 210, 63880
 84, 183, 59404
133, 100, 53236
114,  26,  2964
 95, 149, 55371
101,  81,  8181
 83, 169, 58315
 20,  39,   780
232, 195,  1464
  5, 114,   570
174,  15, 64306
 81,  18,  1458
220, 137,  4284
 59, 177, 60875
164, 133, 11316
229, 164,  2484
 77,  93,  7161
 59,  91,  5369
207,  51, 63037
251, 122, 64926
107, 106, 11342
111,  86,  9546
133,  91, 54343
111, 137, 52327
  2, 111,   222
119, 212, 60300
 99, 159, 55933
 38, 126,  4788
201, 236,  1100
 84, 231, 63436
143, 133, 13899
131, 244,  1500
254, 129,   254
151, 192,  6720
116,  79,  9164
209, 104, 60648
205, 178,  3978
160, 246,   960
 36,  52,  1872
208,  10, 65056
 25,  13,   325
242,  94, 64220
 45, 189, 62521
 83, 100,  8300
238, 123, 63322
144, 220,  4032
 19, 179, 64073
221, 191,  2275
142, 247,  1026
104,  11,  1144
 96,  33,  3168
104, 101, 10504
216, 143,  4520
227, 126, 61882
 35, 198, 63506
 32, 170, 62784
148, 191,  7020
101,  34,  3434
 39, 210, 63742
 71, 221, 63051
248,   3, 65512
248,  33, 65272
156, 237,  1900
 19, 223, 64909
241, 219,   555
248, 200,   448
102, 147, 54418
174, 169,  7134
  4,   1,     4
218,  52, 63560
225, 188,  2108
 64, 164, 59648
132,   5, 64916
237, 183,  1387
 93, 217, 61909
247, 195,   549
160,  39, 61792
 79,  44,  3476
250,  38, 65308
 74, 100,  7400
204, 141,  5980
204,  11, 64964
 61,  45,  2745
 30,  38,  1140
221, 204,  1820
236,  75, 64036
 30, 206, 64036
 17,  96,  1632
146, 175,  8910
250,  29, 65362
177, 102, 57478
218, 147,  4142
211,  93, 61351
 34, 114,  3876
 87,  94,  8178
174, 145,  9102
 95, 209, 61071
180,  78, 59608
125,  10,  1250
174, 117, 55942
 39, 152, 61480
 79, 241, 64351
253, 203,   159
132, 119, 50780
 26, 230, 64860
 55, 205, 62731
248, 153,   824
239, 142,  1938
163, 240,  1488
198,  87, 60490
 81, 178, 59218
102, 221, 61966
146, 177,  8690
193, 128,  8064
169, 216,  3480
222, 235,   714
190, 214,  2772
239,  68, 64380
  6, 156, 64936
135, 190,  7986
 16,  33,   528
159, 184,  6984
219,  42, 63982
179, 163,  7161
 60,   1,    60
 78,  50,  3900
219,  79, 62613
168, 247,   792
237, 147,  2071
 72,  12,   864
 36, 217, 64132
172, 153,  8652
166, 208,  4320
133,  85, 55081
 35,  47,  1645
 14,  56,   784
 21,  46,   966
103,  53,  5459
244, 103, 64300
 42, 112,  4704
243, 129,  1651
139,  82, 55942
 84, 121, 10164
168, 187,  6072
160,  44, 61312
224, 202,  1728
 48, 226, 64096
167,  53, 60819
  8, 159, 64760
142,  44, 60520
165, 151,  9555
 12,  32,   384
 97,  47,  4559
  5,  32,   160
184,  48, 62080
221,  76, 62876
 72,  54,  3888
 37, 247, 65203
133, 125, 50161
156,  62, 59336
122, 139, 51262
109,  10,  1090
251,  97, 65051
206,  47, 63186
 44,  56,  2464
 71, 195, 61205
 64, 237, 64320
127, 228, 61980
221, 153,  3605
 62, 185, 61134
135, 251,   605
217,  69, 62845
207, 190,  3234
118,  90, 10620
138, 206,  5900
197, 196,  3540
243,  16, 65328
 16, 135, 63600
148,  79, 57004
184, 173,  5976
129,  95, 53471
177,  14, 64430
 11, 107,  1177
103,  39,  4017
 19,  57,  1083
 21, 192, 64192
158, 202,  5292
170,  23, 63558
 80, 130, 55456
160, 152,  9984
241, 223,   495
100, 202, 60136
 39, 105,  4095
 40, 127,  5080
235,  66, 64150
114, 133, 51514
159, 169,  8439
146, 232,  2640
133,  81, 55573
196, 185,  4260
 47,  39,  1833
205, 106, 60130
 39,  65,  2535
105,  52,  5460
173, 199,  4731
146, 221,  3850
171,  75, 59161
184,   5, 65176
213, 160,  4128
 96, 151, 55456
219,  91, 62169
147,  74, 57470
 57, 137, 58753
121,  47,  5687
137, 253,   357
160, 170,  8256
  0, 218,     0
251,  82, 65126
 38, 137, 61014
171, 193,  5355
242, 164,  1288
248,  51, 65128
  4, 173, 65204
 19,  82,  1558
 90,  22,  1980
168, 237,  1672
 30,  93,  2790
 55,  52,  2860
 46,  56,  2576
175, 171,  6885
 92, 227, 62868
  2,  49,    98
246,  20, 65336
101, 150, 54830
136, 105, 52936
140, 155, 11716
 75,   8,   600
 61, 157, 59497
183, 200,  4088
187, 202,  3726
193, 117, 58165
