    483840, 3328985996,                    x
2908189018, 2926443356,                    x
1031989883, 3485856671,                    x
1589292733,   40936964,                    x
1373079715,   31363075,                    x
1532956854,  222003226,                    x
 478906425, 2031944434,                    x
1993261805, 1689240265,                    x
1325922462, 2822497616,                    x
2791617356,  211315737,                    x
1034199675, 1524994741,                    x
  70814216, 3383113619,                    x
 527701054,  672147536,                    x
 248166429, 3660292020,                    x
2295306513, 2954462048,                    x
3513804706, 3499680161,                    x
2896378713, 3265478021,                    x
1635745986,  196605975,                    x
2960771424, 1211019408,                    x
3694835128,  145269265,                    x
 524864574, 2339962646,                    x
3514658210, 2325502229,                    x
1190958221, 1050082941,                    x
3341276558, 1414683304,                    x
 214182425, 1473334959,                    x
1095424642, 4015235550,                    x
2216516360, 2722122564,                    x
2064918774, 3169773945,                    x
1419817641, 2653425468,                    x
3162123640, 1291103897,                    x
3129834869,  219444762,                    x
4171764209, 3056807788,                    x
2920662364, 1169497739,                    x
 556384322, 1823630553,                    x
2104121594,  729374806,                    x
1507322547, 3517975971,                    x
3850814411, 1709989067,                    x
4186175987, 2036048626,                    x
1975341291,  869329511,                    x
  56891398, 3797049796,                    x
3389197716, 4127042027,                    x
2235511562,  450577461,                    x
3892036559, 1308160667,                    x
 106493964, 2414021919,                    x
3401973653, 1817502936,                    x
4078817766,   28848131,                    x
3917942739, 3939195861,                    x
2978933603, 1518792373,                    x
1152843401, 1310322844,                    x
3396219284, 3801433029,                    x
1177327756,  194904087,                    x
1395282086,  239003164,                    x
2146003199, 2930813789,                    x
2223682825, 3786496963,                    x
 363182635, 2042808051,                    x
 706447956, 2791823692,                    x
1562156218, 2671309630,                    x
1448721580, 1852267228,                    x
  18339842, 3993471964,                    x
2275342095, 2704973634,                    x
3007053158, 2383325980,                    x
 701342803, 2393776413,                    x
 949244529,  674639440,                    x
 549254209, 3276545414,                    x
1558112441, 2521412396,                    x
3345273742, 2593689397,                    x
 412649009, 4136931821,                    x
2412373791, 1259156118,                    x
4123573739, 3208505726,                    x
 799645791, 1742045903,                    x
2140002047,  761565786,                    x
  98970635, 2487926568,                    x
1214832272,  737881175,                    x
 615674953, 3845119946,                    x
3544818086, 2388923164,                    x
 746464344,  732799575,                    x
1801104086,  986538101,                    x
3819023303,  638485068,                    x
3062712173, 2689397568,                    x
 919219821, 1379581092,                    x
2397405469, 2495374633,                    x
 237347356, 3723775419,                    x
1854285533, 1985286380,                    x
 592358982, 4040355297,                    x
2054996724,  755766874,                    x
3287859079, 1275075736,                    x
4165837808, 1739476687,                    x
 761003610, 4222817783,                    x
3124744564,  817649249,                    x
3965803992, 2523714860,                    x
3462994332, 3070659438,                    x
1854833373, 1173623947,                    x
2088372472, 3859351500,                    x
2947669855, 2517717804,                    x
1581902524,  705144404,                    x
2957941600, 3305819018,                    x
 522373694, 2078934775,                    x
 550019649,  299923491,                    x
 768439899, 2430042401,                    x
1834001626, 1145575560,                    x
1834842330, 3381867923,                    x
 378538541, 1785275604,                    x
2965183841, 1033370235,                    x
  51707910, 2287525136,                    x
2365157657, 4260655611,                    x
 897479786, 3042326890,                    x
3461235100, 1810297559,                    x
 325586982, 3804624837,                    x
2616333623, 1060740222,                    x
 689324626, 1223595153,                    x
 379730989, 2556316464,                    x
 367146027,  896813674,                    x
4260283899,  977967220,                    x
 224776730, 3080000879,                    x
2823189840, 3356746128,                    x
 426232370, 1713681100,                    x
1505943219, 2722841412,                    x
 143099409,  994614902,                    x
3316926859, 3222902656,                    x
3047764843, 1106514563,                    x
1189986957, 2686155584,                    x
 337755176, 2435059490,                    x
 449910325,  754797145,                    x
